Analysis Name	FP001RO_A10_S24_Q2_HIS1	FP001RO_A10_S27_Q2_HIS1	FP001RO_A11_S24_Q2_HIS1	FP001RO_A11_S27_Q2_HIS1	FP001RO_A12_S24_Q2_HIS1	FP001RO_A12_S27_Q2_HIS1	FP001RO_A13_S24_Q2_HIS1	FP001RO_A13_S27_Q2_HIS1	FP001RO_A14_S24_Q2_HIS1	FP001RO_A14_S27_Q2_HIS1	FP001RO_A15_S24_Q2_HIS1	FP001RO_A15_S27_Q2_HIS1	FP001RO_A16_S25_Q2_HIS1	FP001RO_A16_S28_Q2_HIS1	FP001RO_A17_S25_Q2_HIS1	FP001RO_A17_S28_Q2_HIS1	FP001RO_A18_S25_Q2_HIS1	FP001RO_A18_S28_Q2_HIS1	FP001RO_A19_S25_Q2_HIS1	FP001RO_A19_S28_Q2_HIS1	FP001RO_A1_S24_Q2_HIS1	FP001RO_A1_S27_Q2_HIS1	FP001RO_A20_S25_Q2_HIS1	FP001RO_A20_S28_Q2_HIS1	FP001RO_A21_S25_Q2_HIS1	FP001RO_A21_S28_Q2_HIS1	FP001RO_A22_S25_Q2_HIS1	FP001RO_A22_S28_Q2_HIS1	FP001RO_A23_S25_Q2_HIS1	FP001RO_A23_S28_Q2_HIS1	FP001RO_A24_S25_Q2_HIS1	FP001RO_A24_S28_Q2_HIS1	FP001RO_A25_S25_Q2_HIS1	FP001RO_A25_S28_Q2_HIS1	FP001RO_A26_S25_Q2_HIS1	FP001RO_A26_S28_Q2_HIS1	FP001RO_A27_S25_Q2_HIS1	FP001RO_A27_S28_Q2_HIS1	FP001RO_A28_S25_Q2_HIS1	FP001RO_A28_S28_Q2_HIS1	FP001RO_A29_S25_Q2_HIS1	FP001RO_A29_S28_Q2_HIS1	FP001RO_A2_S24_Q2_HIS1	FP001RO_A2_S27_Q2_HIS1	FP001RO_A30_S25_Q2_HIS1	FP001RO_A30_S28_Q2_HIS1	FP001RO_A31_S26_Q2_HIS1	FP001RO_A31_S29_Q2_HIS1	FP001RO_A32_S26_Q2_HIS1	FP001RO_A32_S29_Q2_HIS1	FP001RO_A33_S26_Q2_HIS1	FP001RO_A33_S29_Q2_HIS1	FP001RO_A34_S26_Q2_HIS1	FP001RO_A34_S29_Q2_HIS1	FP001RO_A35_S26_Q2_HIS1	FP001RO_A35_S29_Q2_HIS1	FP001RO_A36_S26_Q2_HIS1	FP001RO_A36_S29_Q2_HIS1	FP001RO_A37_S26_Q2_HIS1	FP001RO_A37_S29_Q2_HIS1	FP001RO_A38_S26_Q2_HIS1	FP001RO_A38_S29_Q2_HIS1	FP001RO_A39_S26_Q2_HIS1	FP001RO_A39_S29_Q2_HIS1	FP001RO_A3_S24_Q2_HIS1	FP001RO_A3_S27_Q2_HIS1	FP001RO_A40_S26_Q2_HIS1	FP001RO_A40_S29_Q2_HIS1	FP001RO_A41_S26_Q2_HIS1	FP001RO_A41_S29_Q2_HIS1	FP001RO_A42_S26_Q2_HIS1	FP001RO_A42_S29_Q2_HIS1	FP001RO_A43_S26_Q2_HIS1	FP001RO_A43_S29_Q2_HIS1	FP001RO_A44_S26_Q2_HIS1	FP001RO_A44_S29_Q2_HIS1	FP001RO_A45_S26_Q2_HIS1	FP001RO_A45_S29_Q2_HIS1	FP001RO_A4_S24_Q2_HIS1	FP001RO_A4_S27_Q2_HIS1	FP001RO_A5_S24_Q2_HIS1	FP001RO_A5_S27_Q2_HIS1	FP001RO_A6_S24_Q2_HIS1	FP001RO_A6_S27_Q2_HIS1	FP001RO_A7_S24_Q2_HIS1	FP001RO_A7_S27_Q2_HIS1	FP001RO_A8_S24_Q2_HIS1	FP001RO_A8_S27_Q2_HIS1	FP001RO_A9_S24_Q2_HIS1	FP001RO_A9_S27_Q2_HIS1	
Fibrosis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Glomerulosclerosis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Hemorrhage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Hyaline droplet: renal tubule	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	
Additional Comments	none	none	none	none	none	none	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	none	none	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	none	none	none	none	none	none	none	none	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	none	none	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	none	none	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	none	none	none	none	none	none	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	none	none	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	none	none	none	none	none	none	none	none	none	none	none	none	none	none	Unilateral : Proximal convoluted tubules	none	none	none	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	Bilateral : Proximal convoluted tubules	
Hyperplasia: transitional cell pelvis	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	Unilateral : Multifocal	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	Unilateral : Focal	none	none	none	none	none	none	none	
Hypertrophy: diffuse	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Hypertrophy: renal tubule	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Infiltrate: lymphocyte	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Infiltrate: mixed inflammatory cell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Infiltrate: mononuclear cell	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	Bilateral : none	Bilateral : none	none	none	none	none	none	none	none	none	none	none	none	none	none	Unilateral : Focal	none	none	none	none	none	none	none	none	none	none	none	none	none	Unilateral : Focal	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Inflammation: acute	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Inflammation: pelvis	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	Unilateral : Focal	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Mineralization	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Additional Comments	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	none	
Mineralization: interstitium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
